menu_start_game_0|Ողջոյն քեզ, ո՛վ օտարական, բարի եկիր ի Mount&Blade Warband: Յառաջ քան զխաղն սկսանիլ, պարտ է քեզ զկերպար քո յօրինել: Ընտրութիւնք քո ի յօրինելն զկերպարդ որոշեսցեն զկարողութիւնս քո սկզբնականս, եւ ազդեսցեն ի վերայ դժուարութեանց զորս գտանիցես ի խաղի աստ:
mno_continue|Յառաջ...
mno_go_back|Յետս դարձիր
menu_start_phase_2|Բազում պատմութիւնք են զաշխարհէն որ կոչի Կալրադիա: Բաժանեալ ի պատերազմաց թագաւորութեանց, ձգէ նա զպատեհախնդիրս, զասպետս, զաշխարհատեսս եւ զյելուզակս, մատուցանելով նոցա զմեծամեծ վտանգս եւ զբազում պատեհութիւնս: Թերեւս եւ դու, թողեալ զանցեալս քո, սկսանիցիս զնոր կեանք ի գաւառի աստ: Զգաս թէ ազատ լինելոց ես յերկրի աստ, եւ զի մեծամեծ արկածք սպասեն քեզ յորում եւ իցէ ճանապարհի: Յաւուր միում, լեալ ի ներքոյ ազդեցութեան սքանչելի պատմութեանցն Կալրադիոյ...
mno_town_1|Յարեցար ի կարաւան երթալոց ի Պրաւէն քաղաք Թագաւորութեանն Սուադիոյ:
mno_town_2|Յարեցար ի կարաւան երթալոց ի Ռէյւատին քաղաք Թագաւորութեանն Վէգիրաց:
mno_town_3|Յարեցար ի կարաւան երթալոց ի Տուլգա քաղաք Խանութեանն Քերգիթաց:
mno_town_4|Ելեր ի նաւ երթալոց ի Սարգոթ քաղաք Թագաւորութեանն Նորդաց:
mno_town_5|Ելեր ի նաւ երթալոց ի Ելկալա քաղաք Թագաւորութեանն Ռոդոկաց:
mno_town_6|Յարեցար ի կարաւան երթալոց ի Շարիզ քաղաք Սուլթանութեանն Սարրանեաց:
menu_start_game_3|Ընտրեա զհանդէս
menu_tutorial|Մերձենաս ի վայր մի ուր բնակիչք տեղւոյն կրթին ի զէնս: Աստ կարես զօրացուցանել զարուեստս քո պատերազմականս:
mno_go_back_dot|Յետս դարձիր:
menu_reports|Զո՞ր տեղեկութիւն կամիս տեսանել:
mno_view_character_report|Տես զտեղեկութիւն կերպարի:
mno_view_party_size_report|Տես զտեղեկութիւն բազմութեան խմբի:
mno_view_npc_mission_report|Տես զտեղեկութիւն առաքելութեանց ընկերաց:
mno_view_weekly_budget_report|Տես զտեղեկութիւն շաբաթական ծախուց:
mno_view_morale_report|Տես զտեղեկութիւն արիութեան խմբի:
mno_lord_relations|Տես զկարգաւորութիւն աւագանւոյ ըստ մտերմութեան:
mno_courtship_relations|Քննեա զյարաբերութիւնս քո ընդ ազնուատոհմիկս:
mno_view_faction_relations_report|Տես զտեղեկութիւն յարաբերութեանց ընդ թագաւորութիւնս:
mno_resume_travelling|Շարունակեա զուղի քո:
menu_custom_battle_scene|Արագ մարտ
menu_custom_battle_end|Պատերազմն աւարտեցաւ: {s1} Խումբ քո սպան զ{reg5} զօրականս, եւ թշնամին սպան զ{reg6} զօրականս: Դու սպաներ զ{reg7} այրս:
menu_start_game_1|Ողջոյն քեզ, ո՛վ օտարական, բարի եկիր ի Mount&Blade Warband: Յառաջ քան զխաղն սկսանիլ, պարտ է քեզ զկերպար քո յօրինել: Ի սկզբանէ, պարտ է քեզ ընտրել զսեռ կերպարի քո:
mno_start_male|Այր
mno_start_female|Կին
menu_start_character_1|Յամաց բազմաց, ի հեռաւոր աշխարհի ծնեալ էիր: Հայր քո...
mno_start_noble|ազնուական ոմն աղքատացեալ էր:
mno_start_merchant|վաճառական շրջուն էր:
mno_start_guard|զօրական վարժեալ էր:
mno_start_forester|որսորդ էր:
mno_start_nomad|խաշնարած դաշտային էր:
mno_start_thief|գող էր:
menu_start_character_2|{s10}^^ Ուսար զաշխարհ զերդ զի սկսար խօսել եւ գնալ: Ի մանկութեան քում...
mno_page|սպասաւոր էիր յապարանս ազնուականի:
mno_apprentice|աշակերտ էիր արհեստաւորի:
mno_stockboy|սպասաւոր էիր կրպակի:
mno_urchin|մանուկ փողոցաց էիր:
mno_nomad|մանուկ դաշտային էիր:
menu_start_character_3|{s11}^^ Յետոյ, ի պատանեկութեան քում, որպէս զի սովոր է, կեանք քո փոփոխեցաւ: Յայնժամ դու...
mno_squire|զինակիր ասպետի էիր:
mno_lady|նաժիշտ ազնուական կնոջ էիր:
mno_troubadour|գուսան էիր:
mno_student|աշակերտ էիր:
mno_peddler|մանրավաճառ էիր:
mno_craftsman|դարբին էիր:
mno_poacher|որսորդ գողունի էիր:
menu_start_character_4|{s12}^^Այլ ապա ամենայն ինչ փոփոխեցաւ, եւ դու վճռեցեր զի երթիցես ի յարկածս առանձինն: Զոր դրդեաց զքեզ ի խորհուրդս զայս...
mno_revenge|վրէժխնդրութիւն էր:
mno_death|կորուստ սիրելւոյ ումեք էր:
mno_wanderlust|ցանկութիւն շրջելոյ յաշխարհի էր:
mno_disown|վտարումն ի տանէ էր:
mno_greed|ագահութիւն արծաթոյ եւ զօրութեան էր:
menu_choose_skill|{s13}
mno_begin_adventuring|Լեր արկածախնդիր եւ վարեա զերիվար քո ընդդէմ բախտի քոյ:
menu_past_life_explanation|{s3}
mno_view_next|{s5}
menu_morale_report|{s1}
menu_courtship_relations|{s1}
menu_lord_relations|{s1}
menu_companion_report|{s7}{s1}
menu_character_report|{s9}
menu_party_size_report|{s1}
menu_faction_relations_report|{s1}
menu_camp|Բանակ հարեր: Զի՞նչ կամիս առնել:
mno_camp_action|Ձեռնարկեա ի գործ:
mno_camp_wait_here|Մնա աստ առ ժամանակ մի:
mno_camp_cheat|ՄԵՆԻՒ ՆԵՆԳՈՒԹԵԱՆՑ!
menu_camp_cheat|Ընտրեա զնենգութիւն:
mno_camp_cheat_find_item|Փոփոխեա զեղանակ օդոյ..
menu_camp_action|Ընտրեա զգործ:
mno_camp_recruit_prisoners|Առ զարս ի գերեաց:
mno_action_read_book|Ընտրեա զմատեան մի յընթերցումն:
mno_action_rename_kingdom|Վերանուանեա զթագաւորութիւն քո:
mno_action_retire|Հանգիր յարկածախնդրութենէ:
mno_camp_action_4|Դարձ ի մենիւ բանակի:
menu_camp_recruit_prisoners|Խոստանաս ազատութիւն գերեաց քոց եթէ յօժարեսցին յարիլ ի քեզ: {s18}
mno_camp_recruit_prisoners_accept|Ընկալ:
mno_camp_recruit_prisoners_reject|Մերժեա:
menu_camp_no_prisoners|Ոչ գոյ քեզ գերի զի յարեսցի ի քեզ:
menu_camp_action_read_book|Ընտրեա զմատեան մի յընթերցումն:
mno_action_read_book_1|{s1}.
mno_action_read_book_2|{s1}.
mno_action_read_book_3|{s1}.
mno_action_read_book_4|{s1}.
mno_action_read_book_5|{s1}.
mno_action_read_book_6|{s1}.
mno_action_read_book_7|{s1}.
menu_camp_action_read_book_start|{s1}
menu_retirement_verify|Յաւուր {reg0} ես: Բախտ քո արդ է {reg1}: Հաստա՞տ ես զի կամիս հանգչիլ:
mno_retire_yes|Այո
mno_retire_no|Ոչ
menu_end_game|Վճռեցաւ, եւ դու թողեալ զարկածախնդիր կեանքդ` հաստատեցար ի բնակութիւն: Վաճառես զզէնս քո եւ զզրահս, ժողովես զարծաթ քո եւ վարես ընդ մուտս արեւու...
mno_end_game_bye|Մնաս բարեաւ
menu_cattle_herd|Գտեր զերամակ արջառոց:
mno_cattle_drive_away|Հեռացո զարջառսն:
mno_cattle_stop|Կեցո զերամակն:
mno_cattle_kill|Սպան զոմանս յանասնոց անտի:
mno_leave|Մեկնեա:
menu_cattle_herd_kill|Քանի՞ անասունս կամիս սպանանել:
mno_cattle_kill_1|Մի:
mno_cattle_kill_2|Երկուս:
mno_cattle_kill_3|Երեք:
mno_cattle_kill_4|Չորս:
mno_cattle_kill_5|Հինգ:
menu_arena_duel_fight|Դու եւ հակառակորդ քո պատրաստիք պատերազմիլ վասն պատուոյ:
menu_simple_encounter|Հանդիպեցար {s2}: {reg10} զօրականք քո պատրաստ են ընդդէմ {reg11} զօրականաց նոցա:
mno_encounter_attack|Յարձակեա ի վերայ թշնամւոյն:
mno_encounter_order_attack|Մինչդեռ դու կաս ի յետս, հրամայեա զօրականաց քոց յարձակիլ ի վերայ թշնամւոյն:
mno_encounter_leave|Մեկնեա:
mno_encounter_retreat|Նահանջեա եւ թող զոմանս ի զօրաց պահպանել զփախուստ քո:
mno_encounter_surrender|Անձնատուր լեր:
menu_encounter_retreat_confirm|Որպէս զի ունիս զմեծագոյն հմտութիւն ռազմավարութեան ({reg2}), յօրինի ծրագիր ոմն ի {reg3?քէն:{s3}} որ տայ քեզ եւ արանց քոց զփախուստ, այլ զի դադարեսցի հալածումն թշնամւոյն, պարտ է քեզ թողուլ զ{reg4} զօրականս ի յետս:
mno_leave_behind|Յառաջ... զոհաբերութիւն արանց այսոցիկ փրկեսցէ զմնացեալսն:
mno_dont_leave_behind|Ոչ, ոք ոչ մնասցէ ի յետս:
menu_encounter_retreat|Հրամայես {reg4} զօրականաց քոց կալ զթշնամին մինչդեռ դու եւ մնացեալքդ նահանջէք:
menu_order_attack_begin|Զօրականք քո պատրաստ են յարձակիլ ի վերայ թշնամւոյն...
mno_order_attack_begin|Տուր զհրաման յարձակման:
mno_call_back|Կոչեա ի յետս:
menu_order_attack_2| {s4}^^Կորուստք քո: {s8}^^Կորուստք թշնամւոյն: {s9}:
mno_order_attack_continue|Հրամայեա զօրականաց քոց շարունակել զյարձակումն:
mno_order_retreat|Կոչեա զզօրականս քո ի յետս:
menu_battle_debrief|{s11} Կորուստք:^^Կորուստք քո:{s8}{s10}^^Կորուստք թշնամւոյն:{s9}
menu_total_victory|Ոչ էր պարտ քեզ զայս ընթերցնուլ... {s9}
menu_enemy_slipped_away|{s17}
menu_permanent_damage|{s0}
mno_s0|{s0}
menu_pre_join|Հանդիպեցար պատերազմի ի միջի {s2} եւ {s1}: Զի՞նչ վճռես...
mno_pre_join_help_attackers|Օգնեա {s2}:
mno_pre_join_help_defenders|Հաս յօգնութիւն {s1}:
mno_pre_join_leave|Մի՛ խառնեսցիս:
menu_join_battle|Յարեցար ի {s2} ընդդէմ {s1}: Ունիս {reg10} զօրականս ընդդէմ {reg11} զօրականաց թշնամւոյն:
mno_join_attack|Յարձակեա ի վերայ թշնամւոյն:
mno_join_order_attack|Կաց ի յետս եւ հրամայեա զօրականաց քոց յարիլ ի դաշնակիցս քո:
mno_join_leave|Մեկնեա:
menu_join_order_attack|{s4} Կորուստք քո: {s8}: Կորուստք դաշնակցաց քոց: {s9}: Կորուստք թշնամւոյն: {s10}:
menu_zendar|Մտանես ի քաղաքն Զէնդար:
mno_zendar_enter| 
mno_zendar_enter_door|Դուռն միջնաբերդի քաղաքին:
mno_zendar_tavern| 
mno_zendar_tavern_door|Դուռն պանդոկին:
mno_zendar_merchant| 
mno_zendar_merchant_door|Դուռն վաճառականին:
mno_zendar_arena| 
mno_zendar_arena_door|Դուռն ասպարիսին:
mno_town_1_leave| 
menu_salt_mine|Մտանես ի հանքս աղի:
mno_enter|Մուտ:
menu_four_ways_inn|Մտանես ի պանդոկն Չորից Ճանապարհաց:
menu_test_scene|Մտանես ի վայր փորձութեան:
menu_dhorak_keep|Մտանես ի բերդն Դհորակ:
menu_join_siege_outside|{s1} պաշարեալ է ի {s2}:
mno_approach_besiegers|Մերձեցիր ի բանակ պաշարողացն:
mno_pass_through_siege|Անց ընդ պաշարումն եւ մուտ ի {s1}:
menu_cut_siege_without_fight|Պաշարողքն տան քեզ մտանել ի դուռն բերդին առանց դժուարութեան:
menu_besiegers_camp_with_allies|{s1} տակաւին պաշարեալ կայ: Ի բանակի պաշարողացն ուր հրաւիրեցար` ծածանին դրօշք {s2}:
mno_talk_to_siege_commander|Խնդրեա զտեսութիւն ընդ հրամանատարի պաշարմանն:
mno_join_siege_with_allies|Յարեա ի յաջորդ յարձակումն:
mno_join_siege_stay_back|Հրամայեա զօրականաց քոց յարձակիլ առանց քո:
menu_castle_outside|Արտաքոյ {s2} ես: {s11} {s3} {s4} 
mno_approach_gates|Մերձեցիր ի դուռն եւ ձայնեա պահապանացն:
mno_town_sneak|Փորձեա մտանել ի քաղաքն ծպտեալ:
mno_castle_start_siege|Պաշարեա զ{reg6?քաղաքն:բերդն}...
mno_castle_leave|Մեկնեա...
menu_castle_guard|Մերձեցար ի դուռն: Պահապանքն հային ի քեզ զգուշութեամբ:
mno_request_shelter|Խնդրեա զմուտ ի բերդն:
mno_request_meeting_commander|Խնդրեա տեսանել զոմն:
mno_guard_leave|Մեկնեա:
menu_castle_entry_granted|Յետ սակաւ սպասելոյ պահապանքն բանան զդրունսն եւ տան քեզ եւ ուղեկցաց քոց մտանել:
menu_castle_entry_denied|Տէր բերդիս արգել քեզ զմուտս ի ներքս, եւ պահապանն ազդ առնէ քեզ զի եթէ փորիցես մտանել` հարցեն ի քեզ:
menu_castle_meeting|Զո՞ կամիս տեսանել:
mno_guard_meet_s5|{s5}:
mno_forget_it|Թող զայդ:
menu_castle_meeting_selected|Տեսութիւն քո ազդ առնի ի ներքս, եւ {s6} ի վերջոյ ելանէ տեսանել զքեզ:
menu_castle_besiege|Պաշարես զ{s1}: {s2} {s3}
mno_siege_request_meeting|Խնդրեա զտեսութիւն ընդ հրամանատարի բերդին:
mno_wait_24_hours|Մնա մինչեւ ի վաղիւ:
mno_castle_lead_attack|Առաջնորդեա յարձակմանն անձամբ քով:
mno_attack_stay_back|Հրամայեա զօրականաց քոց յարձակիլ մինչդեռ դու կաս ի յետս...
mno_build_ladders|Պատրաստեա զյարձակումն ի վերայ պարսպացն:
mno_build_siege_tower|Կառուցո զաշտարակ պաշարման:
mno_lift_siege|Բարձ զպաշարումն:
menu_siege_attack_meets_sally|Զօրք պաշտպանացն ելանեն արտաքս ի բերդէն ընդդէմ յարձակման քոյ:
menu_castle_besiege_inner_battle|{s1}
menu_construct_ladders|Որպէս զի ունիս զմեծագոյն հմտութիւն ճարտարապետութեան ({reg2}), համարիս {reg3?դու:{s3}} եթէ պահանջեսցին {reg4} ժամք ի կառուցանել զսանդուղս վասն յարձակմանն:
mno_build_ladders_cont|Շարունակեա:
menu_construct_siege_tower|Որպէս զի ունիս զմեծագոյն հմտութիւն ճարտարապետութեան ({reg2}), համարիս {reg3?դու:{s3}} եթէ պահանջեսցին {reg4} ժամք ի կառուցանել զաշտարակ պաշարման:
mno_build_siege_tower_cont|Սկսիր կառուցանել:
menu_castle_attack_walls_simulate|{s4}^^Կորուստք քո:{s8}^^Կորուստք թշնամւոյն: {s9}
menu_castle_attack_walls_with_allies_simulate|{s4}^^Կորուստք քո: {s8}^^Կորուստք դաշնակցաց: {s9}^^Կորուստք թշնամւոյն: {s10}
menu_castle_taken_by_friends|Չիք տեսանել զինչ:
menu_castle_taken|{s3} անձնատուր եղեւ զօրաց քոց, եւ արդ տիրես զ{reg2?քաղաքն:բերդն}: Ոչ ինչ արգելու զքեզ ի տիրելոյ անձամբ քով:
menu_castle_taken_2|{s3} անձնատուր եղեւ զօրաց քոց: Արդ տիրես բերդին բովանդակ: Ժամ է ազդ առնել {s9}ի զյաղթութենէ քումէ: {s5}
mno_castle_taken_claim|Խնդրեա զի {s3} տացի քեզ:
mno_castle_taken_claim_2|Խնդրեա զի {s3} տացի կնոջ քում:
mno_castle_taken_no_claim|Մի՛ խնդրեսցես զինչ:
menu_requested_castle_granted_to_player|Ազդ եկն ի տեառնէ քումմէ {s3}:^^ {s2}{reg3? եւ զգեւղն {s4} մերձակայ :} բովանդակ պատուով եւ կալուածովք տալ քեզ վճռեաց:
menu_requested_castle_granted_to_player_husband|Ազդ եկն ի տեառնէ քումմէ {s3}:^^ {s2}{reg3? եւ զգեւղն {s4} մերձակայ :} առն քում, {s7}ի, տալ վճռեաց:
menu_requested_castle_granted_to_another|Ազդ ընկալար ի տեառնէ քումմէ {s3}:^^ «Լուայ զի քաջութեամբ առեր զ{s2}: Յաղթութիւն քո ուրախ արար զմեզ յոյժ: Խնդրեցեր զի բերդն այդ տացի քեզ: Այլ զի արդէն իսկ բազում կալուածք են քո յաշխարհի իմում, ոչ կարացի ընկալնուլ զխնդիր քո: Վասն որոյ առաքեմ քեզ {reg6} դահեկանս վասն ծախուց քոց, այլ զ{s2} ետու {s5}»:
mno_accept_decision|Ընկալ զվճիռ տեառն քոյ:
mno_leave_faction|Անիրաւեցար! Լուծո զուխտ հպատակութեան քո!
menu_requested_castle_granted_to_another_female|Ազդ ընկալար ի տեառնէ քումմէ {s3}:^^ «Լուայ զի քաջութեամբ առեր զ{s2}: Յաղթութիւն քո ուրախ արար զմեզ յոյժ: Խնդրեցեր զի բերդն այդ տացի առն քում: Այլ զի արդէն իսկ բազում կալուածք են նորա յաշխարհի իմում, ոչ կարացի ընկալնուլ զխնդիր քո: Վասն որոյ առաքեմ քեզ {reg6} դահեկանս վասն ծախուց քոց, այլ զ{s2} ետու {s5}»:
menu_leave_faction|Լուծանել զուխտ հպատակութեան է գործ ծանր: Տէր քո կարէ նախատել զքեզ եւ առնուլ զերկիրս եւ զբերդս քո: Այլ եթէ տացես զերկիրս եւ զբերդս քո կամաւ, թերեւս ոչ պահեսցէ թշնամութիւն ընդ քեզ:
mno_leave_faction_give_back|Հրաժարեա յուխտէդ եւ թող զերկիրս քո:
mno_leave_faction_hold|Հրաժարեա յուխտէդ եւ պահեա զերկիրս քո, յորս եւ զ{s2}:
mno_leave_faction_cancel|Փոփոխեցի զխորհուրդ իմ: Մնացից հպատակ տեառն իմում:
menu_give_center_to_player|Տէր քո {s1} մատուցանէ քեզ նոր կալուած! {s2} մատուցանի քեզ: Զի՞նչ է պատասխանի քո:
mno_give_center_to_player_accept|Ընկալ: 
mno_give_center_to_player_reject|Մերժեա: {s2} ոչ է վայր զոր կամիս:
menu_give_center_to_player_2|Յետ սակաւ արարողութեան {s2}{reg3? Եւ գեւղն {s4} որ յարի ի նա :} յարեցաւ ի քեզ: {reg3?Վայրքս այսոքիկ:Վայրս այ} յաւելուած մեծ է ի կալուածս քո: Կարես առնուլ զհարկս եւ զվարձս վայրիս, եւ ժողովել զօրս ի ժողովրդենէ անտի: Նաեւ ակնկալի ի քէն զի պահեսցես զկալուածս քո ի թշնամեաց եւ ի յափշտակողաց, եւ հաստատեսցես զարդարութիւն եւ զկարգ ի գաւառի քում:
menu_oath_fulfilled|Ունէիր զդաշինք ծառայութեան ընդ {s1} առ ժամանակ մի: Ժամանակ դաշնադրութեանն լցաւ: Զի՞նչ առնես:
mno_renew_oath|Նորոգեա զդաշինք քո ընդ {s1} առ ամիս մի եւս:
mno_dont_renew_oath|Լեր ազատ ի կապանացդ:
menu_siege_started_defender|{s1} սկսաւ յարձակումն ի վերայ {s2}: Ունիս {reg10} զօրականս որք կարեն պատերազմիլ ընդդէմ {reg11} զօրականաց թշնամւոյն: Զի՞նչ վճռես...
mno_siege_defender_join_battle|Յարեա ի պատերազմն:
mno_siege_defender_troops_join_battle|Հրամայեա արանց քոց յարիլ ի պատերազմն մինչդեռ դու կաս ի յետս:
menu_siege_join_defense|{s4}^^Կորուստք քո: {s8}^^Կորուստք դաշնակցաց: {s9}^^Կորուստք թշնամւոյն: {s10}
menu_enter_your_own_castle|Մինչդեռ մերձենաս, պահապանք բերդին տեսանեն զքեզ եւ բանան զդրունսն տեառն իւրեանց:
menu_village|{s10}{s11}{s6}{s7}
mno_village_manage|Տնտեսեա զգեւղս զայս:
mno_recruit_volunteers|Ժողովեա զկամաւորս:
mno_village_center|Մուտ ի միջնավայր գեղջն:
mno_village_center_door|Դուռն միջնավայրի գեղջն:
mno_village_buy_food|Գնեա պաշար ի գեղջկաց անտի:
mno_village_attack_bandits|Յարձակեա ի վերայ յելուզակացն:
mno_village_wait|Մնա աստ առ ժամանակ մի:
mno_collect_taxes_qst|{reg5?Շարունակեա ժողովել զհարկս:Ժողովեա զհարկս} վասն {s1}:
mno_train_peasants_against_bandits_qst|Կրթեա զգեղջուկսն:
mno_village_hostile_action|Արասցես զգործ թշնամական:
mno_village_leave|Մեկնեա...
menu_village_hostile_action|Զի՞նչ կամիս առնել:
mno_village_take_food|Բռնադատեա զգեղջուկսն տալ քեզ պաշար:
mno_village_steal_cattle|Գողացիր զարջառս:
mno_village_loot|Աւարեա զգեւղն եւ այրեա զտունսն հրով:
menu_recruit_volunteers|{s18}
mno_continue_not_enough_gold|Ոչ գոյ իմ արծաթ բաւական...
mno_recruit_them|Առ զնոսա (վասն {reg6} դահեկանաց):
menu_village_hunt_down_fugitive_defeated|Հարուած ոմն սաստիկ ի փախստականէն անտի անկանէ զքեզ յերկիր եւ մթագնի տեսողութիւն քո: Ժամանակ անցանէ: Յորժամ բանաս զաչս քո վերստին, գտանես զքեզ թաթաւեալ ի յարիւն եւ սասանեալ, այլ բախտաւոր ես զի ոչ մի ի վիրաց քոց երեւի մահաբեր:
menu_village_infest_bandits_result|{s9}
menu_village_infestation_removed|Ի պատերազմի արժանի երգոց` դու եւ արք քո կարացայք վտարել զյելուզակսն ի գեղջէ աստ եւ հաստատել զապահովութիւն: Թէպէտ վերջին դէպքն հարին զնոսա ծանրապէս, գեղջուկքն մատուցանեն քեզ եւ խմբի քում զամենայն ինչ զոր գտանեն:
mno_village_bandits_defeated_accept|Առ զմատուցեալսն իբրեւ վարձ արժանի:
mno_village_bandits_defeated_cont|Մերժեա զնոսա, ասելով զի նոքա առաւել կարօտ են այնմ:
menu_center_manage|{s19}^{reg6?^^Արդ կառուցանես զ{s7}: Շինութիւնն աւարտեսցի յետ {reg8} աւուրց::}
mno_center_build_manor|Կառուցո զապարանս:
mno_center_build_fish_pond|Կառուցո զջրաղաց:
mno_center_build_watch_tower|Կառուցո զաշտարակ դիտանոցի:
mno_center_build_school|Կառուցո զդպրոց:
mno_center_build_messenger_post|Կառուցո զկայան սուրհանդակաց:
mno_center_build_prisoner_tower|Կառուցո զաշտարակ գերեաց:
menu_center_improve|{s19} Որպէս զի ունիս զմեծագոյն հմտութիւն ճարտարապետութեան ({reg2}), համարիս {reg3?դու:{s3}} եթէ կառուցումն {s4} շինուածոյն նստցի քեզ {reg5} դահեկանս եւ {reg6} աւուրս:
mno_improve_cont|Շարունակեա:
mno_improve_not_enough_gold|Ոչ գոյ իմ արծաթ բաւական վասն այսր:
menu_town_bandits_failed|{s4} {s5}
menu_town_bandits_succeeded|Յելուզակքն անկանին զերդ զխոտ ի հնձել! Յետ սակաւ ժամանակի մնաս միայնակ ի փողոցի անդ, մինչդեռ յարձակողքն կան անզգայ, մեռեալ կամ հոգեվարք: Յորժամ քննես զմարմինս նոցա, գտանես քսակ մի որ թերեւս պատկանէր նախկին զոհի նոցա: Կամ թերեւս տուեալ էր նոցա ումեքէ զի պատրաստեսցեն քեզ վախճան արժանի կենաց քոց:
menu_village_steal_cattle_confirm|Որպէս զի ունիս զմեծագոյն հմտութիւն աւարառութեան ({reg2}), համարիս {reg3?դու:{s1}} եթէ կարես գողանալ մինչեւ ց{reg4} արջառս ի գեղջէ աստ:
mno_village_steal_cattle_confirm|Յառաջ...
menu_village_steal_cattle|{s1}
menu_village_take_food_confirm|Բռնադատել զգեղջուկսն տալ քեզ զպաշարս նոցա պատուականս` լինելոց է դժուարին: Համարիս եթէ պահանջեսցի ժամ մի առ նուազն:
mno_village_take_food_confirm|Շարունակեա:
menu_village_take_food|Գեղջուկքն բերեն սակաւ ինչ պաշար ակամայ...
mno_take_supplies|Առ զպաշարն:
mno_let_them_keep_it|Թող նոցա պահել զպաշարն:
menu_village_start_attack|Ոմանք ի գեղջկաց անտի, առեալ զգործիս երկրագործութեան, պատրաստին դիմադրել քեզ:
mno_village_raid_attack|Յարձակեա ի վերայ նոցա:
mno_village_raid_leave|Թող զգեւղս զայս ի խաղաղութեան...
menu_village_loot_no_resist|Գեղջուկքն ցրուին փութապէս առջեւի զօրաց քոց: Գիւղն մնայ ի ձեռս քո:
menu_village_loot_complete|Ըստ հրամանի քում` արք քո աւարեցին զգեւղն, առին զամենայն ինչ պատուական եւ այրեցին զշինուածսն: Առնուս զբաժին քո յաւարէն եւ յարծաթոյ` {reg1} դահեկանս:
menu_village_loot_defeat|Քաջութեամբ եւ հաստատութեամբ պատերազմեալ` գեղջուկքն վտարեցին զզօրս քո:
menu_village_loot_continue|Կամի՞ս շարունակել զաւարումն գեղջն:
mno_disembark_yes|Այո:
mno_disembark_no|Ոչ:
menu_close|Ոչինչ:
menu_town|{s10}{s11}{s12}{s13}
mno_castle_castle|Երթ ի դահլիճ ընդունելութեան տեառն:
mno_castle_castle_door|Դուռն բերդին:
mno_join_tournament|Յարեա ի մրցութիւն:
mno_town_castle|Երթ ի բերդն:
