skl_trade|Վաճառառութիւն
skl_trade_desc|Ամենայն աստիճան հմտութեանս այսորիկ նուազեցուցանէ զվնաս առեւտրոյ քո %%5-աւ: (Հմտութիւն խմբի)
skl_leadership|Առաջնորդութիւն
skl_leadership_desc|Ամենայն կէտ յաւելու զթիւ զօրականաց քոց 5-աւ, եւ նուազեցուցանէ զծախս եւ զթոշակս նոցա %%5-աւ: (Հմտութիւն առաջնորդի)
skl_prisoner_management|Կարգաւորութիւն Գերեաց
skl_prisoner_management_desc|Ամենայն աստիճան հմտութեանս այսորիկ յաւելու զթիւ գերեաց զորս կարես առնուլ %d-աւ: (Հմտութիւն առաջնորդի)
skl_reserved_1|Պահեստի Կարողութիւն 1
skl_reserved_1_desc|Այս է պահեստի կարողութիւն.
skl_reserved_2|Պահեստի Կարողութիւն 2
skl_reserved_2_desc|Այս է պահեստի կարողութիւն.
skl_reserved_3|Պահեստի Կարողութիւն 3
skl_reserved_3_desc|Այս է պահեստի կարողութիւն.
skl_reserved_4|Պահեստի Կարողութիւն 4
skl_reserved_4_desc|Այս է պահեստի կարողութիւն.
skl_persuasion|Համոզումն
skl_persuasion_desc|Հմտութիւնս այս օգնէ քեզ յընդունել տալ այլոց զտեսութիւն քո: (Հմտութիւն անձնական)
skl_engineer|Ճարտարապետութիւն
skl_engineer_desc|Հմտութիւնս այս տայ արդիւնաւորութիւն ի կառուցումն մեքենայից պաշարման եւ ի բարեկարգումն կալուածոց: (Հմտութիւն խմբի)
skl_first_aid|Առաջին Օգնութիւն
skl_first_aid_desc|Դիւցազունք վերստին ստանան զ%%5 առողջութեան իւրեանց յետ մարտի վասն ամենայն աստիճանի հմտութեանս: (Հմտութիւն խմբի)
skl_surgery|Վիրաբուժութիւն
skl_surgery_desc|Ամենայն կէտ յաւելու զհաւանականութիւնն զի վիրաւորեալքն ի խմբի քում ոչ մեռցին, այլ մնասցեն կենդանի %%4-աւ: (Հմտութիւն խմբի)
skl_wound_treatment|Դարմանումն Վիրաց
skl_wound_treatment_desc|Արագութիւն առողջացման խմբի յաւելու %%20-աւ վասն ամենայն աստիճանի հմտութեանս: (Հմտութիւն խմբի)
skl_inventory_management|Տնտեսութիւն Պաշարաց
skl_inventory_management_desc|Ամենայն աստիճան հմտութեանս յաւելու զտեղի պաշարաց քոց +6-աւ: (Հմտութիւն անձնական)
skl_spotting|Հետախուզութիւն
skl_spotting_desc|Տեսողութիւն խմբի յաւելու %%10-աւ վասն ամենայն աստիճանի հմտութեանս: (Հմտութիւն խմբի)
skl_pathfinding|Ուղեգիտութիւն
skl_pathfinding_desc|Արագութիւն խմբի ի քարտէսի յաւելու %%3-աւ վասն ամենայն աստիճանի հմտութեանս: (Հմտութիւն խմբի)
skl_tactics|Ռազմավարութիւն
skl_tactics_desc|Ամենայն երկու աստիճան հմտութեանս յաւելու զառաւելութիւն քո ի սկիզբն մարտի 1-աւ: (Հմտութիւն խմբի)
skl_tracking|Հետազօտութիւն
skl_tracking_desc|Հետք թշնամեաց լինին յայտնագոյնք: (Հմտութիւն խմբի)
skl_trainer|Վարժող
skl_trainer_desc|Ամենայն օր դիւցազուն ոմն ունող զհմտութիւնս զայս տայ փորձառութիւն այլոց անդամոց խմբին որոց աստիճանն է նուազ քան զիւրն: Փորձառութիւնն է այսպէս: 0, 4, 10, 16, 23, 30, 38, 46, 55, 65, 80: (Հմտութիւն անձնական)
skl_reserved_5|Պահեստի Կարողութիւն 5
skl_reserved_5_desc|Այս է պահեստի կարողութիւն.
skl_reserved_6|Պահեստի Կարողութիւն 6
skl_reserved_6_desc|Այս է պահեստի կարողութիւն.
skl_reserved_7|Պահեստի Կարողութիւն 7
skl_reserved_7_desc|Այս է պահեստի կարողութիւն.
skl_reserved_8|Պահեստի Կարողութիւն 8
skl_reserved_8_desc|Այս է պահեստի կարողութիւն.
skl_looting|Աւարառութիւն
skl_looting_desc|Հմտութիւնս այս յաւելու զաւարն զոր շահիս %%10-աւ վասն ամենայն աստիճանի հմտութեանս: (Հմտութիւն խմբի)
skl_horse_archery|Աղեղնաձգութիւն հեծելազօրի
skl_horse_archery_desc|Նուազեցուցանէ զվնաս եւ զանճշդութիւն աղեղան կամ նետողական զինուց ի վերայ երիվարի: (Հմտութիւն անձնական)
skl_riding|Հեծելութիւն
skl_riding_desc|Տայ քեզ հեծնուլ ի վերայ երիվարաց որք պահանջեն բարձրագոյն հմտութիւն, եւ յաւելու զարագութիւն եւ զդիւրաշարժութիւն ձիոյն: (Հմտութիւն անձնական)
skl_athletics|Արագաշարժութիւն
skl_athletics_desc|Յաւելու զարագութիւն ընթացից քոց: (Հմտութիւն անձնական)
skl_shield|Պատսպարութիւն Վահանաւ
skl_shield_desc|Նուազեցուցանէ զվնաս վահանաց %%8-աւ վասն ամենայն աստիճանի հմտութեանս, եւ յաւելու զարագութիւն եւ զտեղի պաշտպանութեան նոցա: (Հմտութիւն անձնական)
skl_weapon_master|Արուեստագիտութիւն Զինուց
skl_weapon_master_desc|Յաւելու զսահմանս հմտութեան զինուց: Սահմանքն յաւելուն այսպէս: 60, 100, 140, 180, 220, 260, 300, 340, 380, 420: (Հմտութիւն անձնական)
skl_reserved_9|Պահեստի Կարողութիւն 9
skl_reserved_9_desc|Այս է պահեստի կարողութիւն.
skl_reserved_10|Պահեստի Կարողութիւն 10
skl_reserved_10_desc|Այս է պահեստի կարողութիւն.
skl_reserved_11|Պահեստի Կարողութիւն 11
skl_reserved_11_desc|Այս է պահեստի կարողութիւն.
skl_reserved_12|Պահեստի Կարողութիւն 12
skl_reserved_12_desc|Այս է պահեստի կարողութիւն.
skl_reserved_13|Պահեստի Կարողութիւն 13
skl_reserved_13_desc|Այս է պահեստի կարողութիւն.
skl_power_draw|Զօրութիւն Աղեղան
skl_power_draw_desc|Ամենայն կէտ յաւելու զվնաս նետից %%14-աւ: (Հմտութիւն անձնական)
skl_power_throw|Զօրութիւն Նետողական
skl_power_throw_desc|Ամենայն կէտ յաւելու զվնաս նետողական զինուց %%10-աւ: (Հմտութիւն անձնական)
skl_power_strike|Զօրութիւն Հարուածոյ
skl_power_strike_desc|Ամենայն կէտ յաւելու զվնաս մերձամարտ զինուց %%8-աւ: (Հմտութիւն անձնական)
skl_ironflesh|Պնդակազմութիւն
skl_ironflesh_desc|Ամենայն կէտ յաւելու զառողջութիւն քո +2-աւ: (Հմտութիւն անձնական)
skl_reserved_14|Պահեստի Կարողութիւն 14
skl_reserved_14_desc|Այս է պահեստի կարողութիւն.
skl_reserved_15|Պահեստի Կարողութիւն 15
skl_reserved_15_desc|Այս է պահեստի կարողութիւն.
skl_reserved_16|Պահեստի Կարողութիւն 16
skl_reserved_16_desc|Այս է պահեստի կարողութիւն.
skl_reserved_17|Պահեստի Կարողութիւն 17
skl_reserved_17_desc|Այս է պահեստի կարողութիւն.
skl_reserved_18|Պահեստի Կարողութիւն 18
skl_reserved_18_desc|Այս է պահեստի կարողութիւն.
